1.640000050000000e-01,1.29000000000000,143.000000000000,467.144230600000
2.364999950000000e-01,1.29000000000000,143.000000000000,525.544608100000
2.640999850000000e-01,1.29000000000000,143.000000000000,554.245732200000
3.251999910000000e-01,1.29000000000000,143.000000000000,629.220177600000
3.278999920000000e-01,1.29000000000000,143.000000000000,632.864563700000
3.418999910000000e-01,1.29000000000000,143.000000000000,652.167756300000
3.542999920000000e-01,1.29000000000000,143.000000000000,669.810555100000
3.551999930000000e-01,1.29000000000000,143.000000000000,671.110287300000
3.562000100000000e-01,1.29000000000000,143.000000000000,672.557436400000
3.576999900000000e-01,1.29000000000000,143.000000000000,674.733839500000
3.582000140000000e-01,1.29000000000000,143.000000000000,675.460889800000
3.583999870000000e-01,1.29000000000000,143.000000000000,675.751914600000
3.673000040000000e-01,1.29000000000000,143.000000000000,688.826518200000
3.698000010000000e-01,1.29000000000000,143.000000000000,692.541911700000
3.878000080000000e-01,1.29000000000000,143.000000000000,719.825376700000
3.908999860000000e-01,1.29000000000000,143.000000000000,724.615912900000
4.305999880000000e-01,1.29000000000000,143.000000000000,788.241972700000
4.977000060000000e-01,1.29000000000000,143.000000000000,906.217432200000
5.018000010000000e-01,1.29000000000000,143.000000000000,913.963431100000
5.105000140000000e-01,1.29000000000000,143.000000000000,930.661717700000
5.271999840000000e-01,1.29000000000000,143.000000000000,963.821618900000
5.900999900000000e-01,1.29000000000000,143.000000000000,1106.72626500000
6.761000160000000e-01,1.29000000000000,143.000000000000,1379.92057200000
6.808000210000000e-01,1.29000000000000,143.000000000000,1398.63413300000
6.911000010000000e-01,1.29000000000000,143.000000000000,1441.34963400000
7.002999780000000e-01,1.29000000000000,143.000000000000,1481.59089300000
7.103000280000000e-01,1.29000000000000,143.000000000000,1527.71215400000
7.411000129999999e-01,1.29000000000000,143.000000000000,1687.23203000000
7.825000290000000e-01,1.29000000000000,143.000000000000,1953.02618000000
8.036999700000000e-01,1.29000000000000,143.000000000000,2119.37671500000
8.201000090000000e-01,1.29000000000000,143.000000000000,2266.78616500000
8.996000290000000e-01,1.29000000000000,143.000000000000,3401.49477000000
9.156000020000000e-01,1.29000000000000,143.000000000000,3782.91585000000
9.373000260000000e-01,1.29000000000000,143.000000000000,4456.38363300000
9.474999900000000e-01,1.29000000000000,143.000000000000,4858.37593200000
9.344999999999999e-03,1.29000000000000,155.000000000000,471.982760900000
5.590999900000000e-02,1.29000000000000,155.000000000000,466.034788400000
6.333000200000000e-02,1.29000000000000,155.000000000000,466.550399200000
1.395000070000000e-01,1.29000000000000,155.000000000000,491.399724300000
1.644999980000000e-01,1.29000000000000,155.000000000000,506.697005900000
1.875000000000000e-01,1.29000000000000,155.000000000000,523.708839300000
1.911000010000000e-01,1.29000000000000,155.000000000000,526.622429600000
2.460000070000000e-01,1.29000000000000,155.000000000000,579.262150300000
2.583999930000000e-01,1.29000000000000,155.000000000000,593.227734300000
2.603000100000000e-01,1.29000000000000,155.000000000000,595.433014900000
2.694000010000000e-01,1.29000000000000,155.000000000000,606.232571700000
2.772000130000000e-01,1.29000000000000,155.000000000000,615.798041900000
3.625000120000000e-01,1.29000000000000,155.000000000000,737.358784500000
3.713000120000000e-01,1.29000000000000,155.000000000000,751.471997400000
4.147000010000000e-01,1.29000000000000,155.000000000000,824.702422200000
4.228000040000000e-01,1.29000000000000,155.000000000000,839.006667600000
4.788999860000000e-01,1.29000000000000,155.000000000000,943.781816800000
4.896999900000000e-01,1.29000000000000,155.000000000000,965.257534100000
5.009999870000000e-01,1.29000000000000,155.000000000000,988.278502900000
5.612000230000000e-01,1.29000000000000,155.000000000000,1123.57109100000
6.151000260000000e-01,1.29000000000000,155.000000000000,1272.52567300000
6.212999820000000e-01,1.29000000000000,155.000000000000,1292.06227300000
6.650000210000000e-01,1.29000000000000,155.000000000000,1448.30346000000
6.909000280000001e-01,1.29000000000000,155.000000000000,1559.34257200000
7.491999860000000e-01,1.29000000000000,155.000000000000,1876.82001700000
8.676000240000000e-01,1.29000000000000,155.000000000000,3066.23911300000
8.906000260000000e-01,1.29000000000000,155.000000000000,3485.08252800000
9.682000280000000e-01,1.29000000000000,155.000000000000,6418.62534400000
1.454000030000000e-01,1.29000000000000,145.000000000000,280.360391200000
1.939000040000000e-01,1.29000000000000,145.000000000000,317.793716200000
2.274000050000000e-01,1.29000000000000,145.000000000000,345.378477600000
2.307000010000000e-01,1.29000000000000,145.000000000000,348.214163600000
2.840999960000000e-01,1.29000000000000,145.000000000000,398.324569700000
2.876000110000000e-01,1.29000000000000,145.000000000000,401.944998700000
2.971000080000000e-01,1.29000000000000,145.000000000000,412.020570000000
3.160000150000000e-01,1.29000000000000,145.000000000000,433.228398600000
3.287000060000000e-01,1.29000000000000,145.000000000000,448.426102400000
3.910999890000000e-01,1.29000000000000,145.000000000000,536.001614700000
3.955000040000000e-01,1.29000000000000,145.000000000000,543.066757800000
4.047000110000000e-01,1.29000000000000,145.000000000000,558.242113800000
4.226000010000000e-01,1.29000000000000,145.000000000000,589.349213000000
4.476999940000000e-01,1.29000000000000,145.000000000000,636.507319100000
4.787999990000000e-01,1.29000000000000,145.000000000000,700.534686600000
4.995000060000000e-01,1.29000000000000,145.000000000000,746.374814700000
5.103999970000000e-01,1.29000000000000,145.000000000000,771.471429600000
5.343000290000000e-01,1.29000000000000,145.000000000000,828.633189800000
5.372999910000000e-01,1.29000000000000,145.000000000000,836.004786700000
5.435000060000000e-01,1.29000000000000,145.000000000000,851.371817000000
5.626999740000000e-01,1.29000000000000,145.000000000000,900.076746800000
5.659000280000001e-01,1.29000000000000,145.000000000000,908.357086600000
5.722000000000000e-01,1.29000000000000,145.000000000000,924.795911000000
5.828999880000000e-01,1.29000000000000,145.000000000000,953.142479600000
5.859000090000001e-01,1.29000000000000,145.000000000000,961.189740900000
6.274999980000000e-01,1.29000000000000,145.000000000000,1078.06549900000
6.669999960000000e-01,1.29000000000000,145.000000000000,1202.14320200000
7.189999820000000e-01,1.29000000000000,145.000000000000,1401.65973300000
7.860999700000000e-01,1.29000000000000,145.000000000000,1777.28464300000
8.427000050000000e-01,1.29000000000000,145.000000000000,2284.13669400000
8.761000040000000e-01,1.29000000000000,145.000000000000,2719.26816900000
8.827000260000000e-01,1.29000000000000,145.000000000000,2822.38688100000
8.952000140000000e-01,1.29000000000000,145.000000000000,3037.55017000000
9.146000150000000e-01,1.29000000000000,145.000000000000,3436.22216400000
9.208999870000000e-01,1.29000000000000,145.000000000000,3587.33902200000
3.698999880000000e-01,1.29000000000000,145.000000000000,316.885740600000
3.925000130000000e-01,1.29000000000000,145.000000000000,333.336473300000
4.059999880000000e-01,1.29000000000000,145.000000000000,345.116189800000
4.126000110000000e-01,1.29000000000000,145.000000000000,351.441279100000
4.235999880000000e-01,1.29000000000000,145.000000000000,362.850840300000
4.392000140000000e-01,1.29000000000000,145.000000000000,380.997128200000
4.659999910000000e-01,1.29000000000000,145.000000000000,418.063416000000
4.736999870000000e-01,1.29000000000000,145.000000000000,430.210182400000
4.796999990000000e-01,1.29000000000000,145.000000000000,440.169882000000
4.945000110000000e-01,1.29000000000000,145.000000000000,466.671706700000
4.997000100000000e-01,1.29000000000000,145.000000000000,476.661954000000
5.083000060000000e-01,1.29000000000000,145.000000000000,493.989085500000
5.126000050000000e-01,1.29000000000000,145.000000000000,503.037572300000
5.134000180000000e-01,1.29000000000000,145.000000000000,504.749766800000
5.141000150000000e-01,1.29000000000000,145.000000000000,506.255358600000
5.192999840000000e-01,1.29000000000000,145.000000000000,517.658898200000
5.311999920000000e-01,1.29000000000000,145.000000000000,545.234686300000
5.347999930000000e-01,1.29000000000000,145.000000000000,553.989721800000
5.388000010000000e-01,1.29000000000000,145.000000000000,563.945742400000
5.550000070000000e-01,1.29000000000000,145.000000000000,606.752648800000
5.807999970000000e-01,1.29000000000000,145.000000000000,683.205878100000
5.835999850000000e-01,1.29000000000000,145.000000000000,692.107219000000
5.850999950000000e-01,1.29000000000000,145.000000000000,696.923580400000
5.928999780000000e-01,1.29000000000000,145.000000000000,722.496876500000
5.947999950000000e-01,1.29000000000000,145.000000000000,728.858581200000
6.071000100000000e-01,1.29000000000000,145.000000000000,771.254096400000
6.093999740000000e-01,1.29000000000000,145.000000000000,779.407429600000
6.937999730000000e-01,1.29000000000000,145.000000000000,1115.95269600000
7.024999860000000e-01,1.29000000000000,145.000000000000,1153.72347300000
7.469999790000000e-01,1.29000000000000,145.000000000000,1357.76425800000
7.559000250000000e-01,1.29000000000000,145.000000000000,1401.97246900000
7.590000030000000e-01,1.29000000000000,145.000000000000,1417.76835000000
7.752000090000000e-01,1.29000000000000,145.000000000000,1504.42738200000
7.853999730000000e-01,1.29000000000000,145.000000000000,1563.33835800000
8.338999750000000e-01,1.29000000000000,145.000000000000,1917.63413500000
8.597999810000000e-01,1.29000000000000,145.000000000000,2186.11262700000
8.640999790000000e-01,1.29000000000000,145.000000000000,2238.36502800000
8.834000230000000e-01,1.29000000000000,145.000000000000,2506.56873100000
8.988000150000000e-01,1.29000000000000,145.000000000000,2767.80625500000
9.183999900000001e-01,1.29000000000000,145.000000000000,3178.23164900000
9.894999860000000e-01,1.29000000000000,145.000000000000,6188.16972500000
3.006000000000000e-03,2.56000000000000,139.000000000000,871.354226600000
2.069000000000000e-02,2.56000000000000,139.000000000000,842.755505000000
6.167000200000000e-02,2.56000000000000,139.000000000000,813.781646600000
9.330999900000000e-02,2.56000000000000,139.000000000000,817.092725700000
9.330999900000000e-02,2.56000000000000,139.000000000000,817.092725700000
1.939000040000000e-01,2.56000000000000,139.000000000000,931.977370000000
2.286999970000000e-01,2.56000000000000,139.000000000000,1003.16781000000
2.664999960000000e-01,2.56000000000000,139.000000000000,1097.04316700000
2.709999980000000e-01,2.56000000000000,139.000000000000,1109.30258400000
3.395000100000000e-01,2.56000000000000,139.000000000000,1320.66234700000
3.418000040000000e-01,2.56000000000000,139.000000000000,1328.45848500000
3.431000110000000e-01,2.56000000000000,139.000000000000,1332.88190500000
3.537000120000000e-01,2.56000000000000,139.000000000000,1369.38453100000
3.657000060000000e-01,2.56000000000000,139.000000000000,1411.57697500000
3.709999920000000e-01,2.56000000000000,139.000000000000,1430.47998000000
3.849999900000000e-01,2.56000000000000,139.000000000000,1481.12187300000
3.968000110000000e-01,2.56000000000000,139.000000000000,1524.52267800000
3.989000020000000e-01,2.56000000000000,139.000000000000,1532.30898300000
4.009999930000000e-01,2.56000000000000,139.000000000000,1540.11303500000
4.032000010000000e-01,2.56000000000000,139.000000000000,1548.30777100000
4.047000110000000e-01,2.56000000000000,139.000000000000,1553.90583000000
4.090000090000000e-01,2.56000000000000,139.000000000000,1570.00181800000
4.162999990000000e-01,2.56000000000000,139.000000000000,1597.48398600000
4.180999990000000e-01,2.56000000000000,139.000000000000,1604.28998100000
4.210999910000000e-01,2.56000000000000,139.000000000000,1615.65857700000
4.219999910000000e-01,2.56000000000000,139.000000000000,1619.07543800000
4.221999940000000e-01,2.56000000000000,139.000000000000,1619.83505700000
4.264000060000000e-01,2.56000000000000,139.000000000000,1635.82019100000
4.295000140000000e-01,2.56000000000000,139.000000000000,1647.65765500000
4.332000020000000e-01,2.56000000000000,139.000000000000,1661.82978200000
4.374000130000000e-01,2.56000000000000,139.000000000000,1677.97376000000
4.481999870000000e-01,2.56000000000000,139.000000000000,1719.77353500000
4.672000110000000e-01,2.56000000000000,139.000000000000,1794.39349200000
4.686000050000000e-01,2.56000000000000,139.000000000000,1799.95252400000
4.900000100000000e-01,2.56000000000000,139.000000000000,1886.19387100000
4.936999980000000e-01,2.56000000000000,139.000000000000,1901.38103400000
4.997000100000000e-01,2.56000000000000,139.000000000000,1926.21236200000
5.009999870000000e-01,2.56000000000000,139.000000000000,1931.62806200000
5.041000250000000e-01,2.56000000000000,139.000000000000,1944.59565600000
5.080000160000000e-01,2.56000000000000,139.000000000000,1961.02225500000
5.243999960000000e-01,2.56000000000000,139.000000000000,2031.64892900000
5.274000170000001e-01,2.56000000000000,139.000000000000,2044.87447400000
5.286999940000000e-01,2.56000000000000,139.000000000000,2050.63791100000
5.299000140000000e-01,2.56000000000000,139.000000000000,2055.97628200000
5.335999729999999e-01,2.56000000000000,139.000000000000,2072.54712100000
5.487999920000000e-01,2.56000000000000,139.000000000000,2142.57623700000
5.518000130000000e-01,2.56000000000000,139.000000000000,2156.80733200000
5.591999890000000e-01,2.56000000000000,139.000000000000,2192.55632800000
5.626999740000000e-01,2.56000000000000,139.000000000000,2209.80327400000
5.690000060000000e-01,2.56000000000000,139.000000000000,2241.43864300000
5.741999750000000e-01,2.56000000000000,139.000000000000,2268.15489000000
5.778999920000000e-01,2.56000000000000,139.000000000000,2287.51771400000
5.798000100000000e-01,2.56000000000000,139.000000000000,2297.57979800000
5.990999940000000e-01,2.56000000000000,139.000000000000,2404.79434400000
6.010000110000000e-01,2.56000000000000,139.000000000000,2415.88335100000
6.205999850000000e-01,2.56000000000000,139.000000000000,2536.64895100000
6.255999800000001e-01,2.56000000000000,139.000000000000,2569.47752900000
6.417999860000000e-01,2.56000000000000,139.000000000000,2682.19913100000
6.459000110000001e-01,2.56000000000000,139.000000000000,2712.37887900000
6.639000180000000e-01,2.56000000000000,139.000000000000,2853.62972200000
6.657000180000000e-01,2.56000000000000,139.000000000000,2868.58816000000
6.711999770000000e-01,2.56000000000000,139.000000000000,2915.29521500000
7.588999870000001e-01,2.56000000000000,139.000000000000,3921.00271400000
7.599999900000000e-01,2.56000000000000,139.000000000000,3937.58735800000
7.649999860000000e-01,2.56000000000000,139.000000000000,4014.56075900000
7.663000230000000e-01,2.56000000000000,139.000000000000,4035.01563000000
7.760999800000000e-01,2.56000000000000,139.000000000000,4195.31977800000
7.871999740000000e-01,2.56000000000000,139.000000000000,4391.04780800000
7.896000150000000e-01,2.56000000000000,139.000000000000,4435.51373400000
8.506000040000000e-01,2.56000000000000,139.000000000000,5925.26981800000
8.607000110000000e-01,2.56000000000000,139.000000000000,6267.93063800000
8.754000070000000e-01,2.56000000000000,139.000000000000,6842.83506000000
8.781999950000000e-01,2.56000000000000,139.000000000000,6964.43526300000
8.913000230000000e-01,2.56000000000000,139.000000000000,7595.86574800000
9.088000060000000e-01,2.56000000000000,139.000000000000,8642.01253100000
9.296000000000000e-01,2.56000000000000,139.000000000000,1.032712697000000e+04
9.521999960000000e-01,2.56000000000000,139.000000000000,1.306845957000000e+04
9.588999750000000e-01,2.56000000000000,139.000000000000,1.417286453000000e+04
2.074999900000000e-02,8.600000000000000e-01,239.000000000000,1461.82838700000
2.476999900000000e-02,8.600000000000000e-01,239.000000000000,1454.82288500000
3.344000100000000e-02,8.600000000000000e-01,239.000000000000,1441.58480800000
5.674000100000000e-02,8.600000000000000e-01,239.000000000000,1417.94076700000
5.872000000000000e-02,8.600000000000000e-01,239.000000000000,1416.69340100000
1.092000010000000e-01,8.600000000000000e-01,239.000000000000,1421.88643800000
1.111999970000000e-01,8.600000000000000e-01,239.000000000000,1423.49603000000
1.273999960000000e-01,8.600000000000000e-01,239.000000000000,1440.33886300000
1.470000000000000e-01,8.600000000000000e-01,239.000000000000,1469.69901800000
1.620000000000000e-01,8.600000000000000e-01,239.000000000000,1498.78801200000
1.728000040000000e-01,8.600000000000000e-01,239.000000000000,1523.29478200000
1.850000020000000e-01,8.600000000000000e-01,239.000000000000,1554.58415300000
2.090000060000000e-01,8.600000000000000e-01,239.000000000000,1627.38390500000
2.310999930000000e-01,8.600000000000000e-01,239.000000000000,1707.69709100000
2.397000040000000e-01,8.600000000000000e-01,239.000000000000,1742.39111000000
2.407000060000000e-01,8.600000000000000e-01,239.000000000000,1746.54987700000
2.443999950000000e-01,8.600000000000000e-01,239.000000000000,1762.16212200000
2.500999870000000e-01,8.600000000000000e-01,239.000000000000,1786.90319400000
2.545999880000000e-01,8.600000000000000e-01,239.000000000000,1807.02339000000
2.570999860000000e-01,8.600000000000000e-01,239.000000000000,1818.42406200000
2.603999970000000e-01,8.600000000000000e-01,239.000000000000,1833.71477100000
2.617000040000000e-01,8.600000000000000e-01,239.000000000000,1839.81367900000
2.619999950000000e-01,8.600000000000000e-01,239.000000000000,1841.22717400000
2.644999920000000e-01,8.600000000000000e-01,239.000000000000,1853.09334800000
2.680000070000000e-01,8.600000000000000e-01,239.000000000000,1869.96757200000
2.743999960000000e-01,8.600000000000000e-01,239.000000000000,1901.60207200000
2.829999920000000e-01,8.600000000000000e-01,239.000000000000,1945.66756200000
2.867999970000000e-01,8.600000000000000e-01,239.000000000000,1965.69406800000
3.023999930000000e-01,8.600000000000000e-01,239.000000000000,2051.32413000000
3.163000050000000e-01,8.600000000000000e-01,239.000000000000,2131.95393100000
3.197000030000000e-01,8.600000000000000e-01,239.000000000000,2152.24862700000
3.361999990000000e-01,8.600000000000000e-01,239.000000000000,2253.59736200000
3.465000090000000e-01,8.600000000000000e-01,239.000000000000,2318.98562500000
3.551999930000000e-01,8.600000000000000e-01,239.000000000000,2375.27106700000
3.562000100000000e-01,8.600000000000000e-01,239.000000000000,2381.79507300000
3.571000100000000e-01,8.600000000000000e-01,239.000000000000,2387.67556200000
3.607000110000000e-01,8.600000000000000e-01,239.000000000000,2411.27762500000
3.632000090000000e-01,8.600000000000000e-01,239.000000000000,2427.73911700000
3.657999930000000e-01,8.600000000000000e-01,239.000000000000,2444.91612700000
3.718999920000000e-01,8.600000000000000e-01,239.000000000000,2485.42120600000
3.722999990000000e-01,8.600000000000000e-01,239.000000000000,2488.08670200000
3.734999900000000e-01,8.600000000000000e-01,239.000000000000,2496.08758200000
3.846000130000000e-01,8.600000000000000e-01,239.000000000000,2570.46520100000
4.140000050000000e-01,8.600000000000000e-01,239.000000000000,2768.74066600000
4.257000090000000e-01,8.600000000000000e-01,239.000000000000,2847.33818600000
4.392000140000000e-01,8.600000000000000e-01,239.000000000000,2937.37728400000
4.420000020000000e-01,8.600000000000000e-01,239.000000000000,2955.94906800000
4.449000060000000e-01,8.600000000000000e-01,239.000000000000,2975.14561500000
4.729000030000000e-01,8.600000000000000e-01,239.000000000000,3158.67010800000
4.982999860000000e-01,8.600000000000000e-01,239.000000000000,3324.06219800000
5.117999910000000e-01,8.600000000000000e-01,239.000000000000,3413.02950500000
5.271999840000000e-01,8.600000000000000e-01,239.000000000000,3516.94811000000
5.346000190000000e-01,8.600000000000000e-01,239.000000000000,3568.27886700000
5.490999820000000e-01,8.600000000000000e-01,239.000000000000,3672.51730600000
5.665000080000000e-01,8.600000000000000e-01,239.000000000000,3806.07924600000
5.695999859999999e-01,8.600000000000000e-01,239.000000000000,3831.07086400000
6.786000129999999e-01,8.600000000000000e-01,239.000000000000,5110.52696400000
7.141000030000000e-01,8.600000000000000e-01,239.000000000000,5771.16672200000
7.199000120000000e-01,8.600000000000000e-01,239.000000000000,5893.33212400000
7.603999970000000e-01,8.600000000000000e-01,239.000000000000,6866.47976200000
7.760999800000000e-01,8.600000000000000e-01,239.000000000000,7305.14609800000
8.195999859999999e-01,8.600000000000000e-01,239.000000000000,8761.97691000000
8.429999950000000e-01,8.600000000000000e-01,239.000000000000,9774.01235300000
9.287999870000000e-01,8.600000000000000e-01,239.000000000000,1.773613709000000e+04
3.325999900000000e-02,8.600000000000000e-01,143.000000000000,1311.23736200000
4.331000100000000e-02,8.600000000000000e-01,143.000000000000,1309.15560100000
4.664000100000000e-02,8.600000000000000e-01,143.000000000000,1308.89021400000
8.744999800000000e-02,8.600000000000000e-01,143.000000000000,1321.70899500000
1.404999940000000e-01,8.600000000000000e-01,143.000000000000,1379.31221000000
1.914000060000000e-01,8.600000000000000e-01,143.000000000000,1475.16109600000
1.969999970000000e-01,8.600000000000000e-01,143.000000000000,1488.06556200000
2.210000010000000e-01,8.600000000000000e-01,143.000000000000,1548.57670100000
2.791999880000000e-01,8.600000000000000e-01,143.000000000000,1729.31415700000
2.955000100000000e-01,8.600000000000000e-01,143.000000000000,1788.10863700000
3.082999890000000e-01,8.600000000000000e-01,143.000000000000,1836.60963200000
3.118999900000000e-01,8.600000000000000e-01,143.000000000000,1850.60686100000
3.161999880000000e-01,8.600000000000000e-01,143.000000000000,1867.52591600000
3.328000010000000e-01,8.600000000000000e-01,143.000000000000,1934.81842600000
3.355999890000000e-01,8.600000000000000e-01,143.000000000000,1946.46846900000
3.411999940000000e-01,8.600000000000000e-01,143.000000000000,1970.01842800000
3.535999950000000e-01,8.600000000000000e-01,143.000000000000,2023.31321800000
3.576999900000000e-01,8.600000000000000e-01,143.000000000000,2041.27093400000
3.603000040000000e-01,8.600000000000000e-01,143.000000000000,2052.74299600000
3.743000030000000e-01,8.600000000000000e-01,143.000000000000,2115.59700800000
3.926999870000000e-01,8.600000000000000e-01,143.000000000000,2200.84000100000
4.102000000000000e-01,8.600000000000000e-01,143.000000000000,2284.51329100000
4.374000130000000e-01,8.600000000000000e-01,143.000000000000,2419.38078300000
4.433000090000000e-01,8.600000000000000e-01,143.000000000000,2449.41407000000
4.490000010000000e-01,8.600000000000000e-01,143.000000000000,2478.70242900000
4.499000010000000e-01,8.600000000000000e-01,143.000000000000,2483.35214100000
4.505999980000000e-01,8.600000000000000e-01,143.000000000000,2486.97325300000
4.618000090000000e-01,8.600000000000000e-01,143.000000000000,2545.49601200000
4.751999970000000e-01,8.600000000000000e-01,143.000000000000,2617.05141500000
4.842000010000000e-01,8.600000000000000e-01,143.000000000000,2666.14308800000
5.141000150000000e-01,8.600000000000000e-01,143.000000000000,2836.34054100000
5.727000240000000e-01,8.600000000000000e-01,143.000000000000,3215.89475800000
5.867999790000000e-01,8.600000000000000e-01,143.000000000000,3320.24499600000
5.943999890000000e-01,8.600000000000000e-01,143.000000000000,3379.19088000000
6.079000230000000e-01,8.600000000000000e-01,143.000000000000,3489.07827500000
6.165999770000000e-01,8.600000000000000e-01,143.000000000000,3563.71845900000
6.248000260000000e-01,8.600000000000000e-01,143.000000000000,3637.05098200000
6.288999920000000e-01,8.600000000000000e-01,143.000000000000,3674.86169800000
6.661000250000000e-01,8.600000000000000e-01,143.000000000000,4057.44317300000
6.750000120000000e-01,8.600000000000000e-01,143.000000000000,4160.82975800000
6.966000200000000e-01,8.600000000000000e-01,143.000000000000,4433.78783400000
7.301999930000000e-01,8.600000000000000e-01,143.000000000000,4929.49588400000
8.199999930000000e-01,8.600000000000000e-01,143.000000000000,6871.07425400000
8.345000150000000e-01,8.600000000000000e-01,143.000000000000,7316.17256900000
9.029999970000000e-01,8.600000000000000e-01,143.000000000000,1.052189695000000e+04
9.287999870000000e-01,8.600000000000000e-01,143.000000000000,1.261282495000000e+04
9.776999950000000e-01,8.600000000000000e-01,143.000000000000,1.996680116000000e+04
9.922999740000000e-01,8.600000000000000e-01,143.000000000000,2.406428848000000e+04
1.327999980000000e-01,8.600000000000000e-01,143.000000000000,764.001980000000
1.891999990000000e-01,8.600000000000000e-01,143.000000000000,923.085999800000
1.902000010000000e-01,8.600000000000000e-01,143.000000000000,925.916143000000
1.920000020000000e-01,8.600000000000000e-01,143.000000000000,931.010841000000
1.961999980000000e-01,8.600000000000000e-01,143.000000000000,942.902199100000
2.111999990000000e-01,8.600000000000000e-01,143.000000000000,985.434234300000
2.585000100000000e-01,8.600000000000000e-01,143.000000000000,1121.67354300000
2.601000070000000e-01,8.600000000000000e-01,143.000000000000,1126.39345400000
2.632000150000000e-01,8.600000000000000e-01,143.000000000000,1135.56986700000
2.673999970000000e-01,8.600000000000000e-01,143.000000000000,1148.07343700000
2.705000040000000e-01,8.600000000000000e-01,143.000000000000,1157.35851200000
2.761999960000000e-01,8.600000000000000e-01,143.000000000000,1174.56701200000
2.773000000000000e-01,8.600000000000000e-01,143.000000000000,1177.90964000000
2.790000140000000e-01,8.600000000000000e-01,143.000000000000,1183.09012100000
2.854000030000000e-01,8.600000000000000e-01,143.000000000000,1202.75939600000
2.881000040000000e-01,8.600000000000000e-01,143.000000000000,1211.14170000000
2.971000080000000e-01,8.600000000000000e-01,143.000000000000,1239.48072300000
3.032999930000000e-01,8.600000000000000e-01,143.000000000000,1259.39400000000
3.059999940000000e-01,8.600000000000000e-01,143.000000000000,1268.17459000000
3.079000120000000e-01,8.600000000000000e-01,143.000000000000,1274.39503800000
3.084000050000000e-01,8.600000000000000e-01,143.000000000000,1276.03767500000
3.093000050000000e-01,8.600000000000000e-01,143.000000000000,1279.00088200000
3.097999990000000e-01,8.600000000000000e-01,143.000000000000,1280.65044800000
3.107999860000000e-01,8.600000000000000e-01,143.000000000000,1283.95716100000
